subject,verb,object,subject_token_ids,verb_token_ids,object_token_ids,combo_bits
I,observe,earth,205|205|205|205|205|205|205|205|205|205|205|205|205|205|205|205|205,33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287,7571|7571|7571|7571|7571|7571|7571|7571|7571|7571|7571|7571|7571|7571|7571|7571|7571,011011011100100010100000
I,observe,station,205|205|205|205|205|205|205|205|205|205|205|205|205|205|205|205|205,33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287,863|863|863|863|863|863|863|863|863|863|863|863|863|863|863|863|863,010011111100001110011000
I,observe,experiment,205|205|205|205|205|205|205|205|205|205|205|205|205|205|205|205|205,33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287,23069|23069|23069|23069|23069|23069|23069|23069|23069|23069|23069|23069|23069|23069|23069|23069|23069,001100001001100101000111
I,observe,food,205|205|205|205|205|205|205|205|205|205|205|205|205|205|205|205|205,33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287,3002|3002|3002|3002|3002|3002|3002|3002|3002|3002|3002|3002|3002|3002|3002|3002|3002,001000010001011101000010
I,observe,data,205|205|205|205|205|205|205|205|205|205|205|205|205|205|205|205|205,33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287,2306|2306|2306|2306|2306|2306|2306|2306|2306|2306|2306|2306|2306|2306|2306|2306|2306,110111011010101110100110
I,observe,star,205|205|205|205|205|205|205|205|205|205|205|205|205|205|205|205|205,33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287,3699|3699|3699|3699|3699|3699|3699|3699|3699|3699|3699|3699|3699|3699|3699|3699|3699,100010101001110011000011
I,observe,story,205|205|205|205|205|205|205|205|205|205|205|205|205|205|205|205|205,33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287,1694|1694|1694|1694|1694|1694|1694|1694|1694|1694|1694|1694|1694|1694|1694|1694|1694,001011110100101001011101
I,observe,future,205|205|205|205|205|205|205|205|205|205|205|205|205|205|205|205|205,33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287,3161|3161|3161|3161|3161|3161|3161|3161|3161|3161|3161|3161|3161|3161|3161|3161|3161,001001100011001101001100
I,observe,earthling,205|205|205|205|205|205|205|205|205|205|205|205|205|205|205|205|205,33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287,4164|4164|4164|4164|4164|4164|4164|4164|4164|4164|4164|4164|4164|4164|4164|4164|4164,110001000010010101100001
I,observe,robot,205|205|205|205|205|205|205|205|205|205|205|205|205|205|205|205|205,33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287,25151|25151|25151|25151|25151|25151|25151|25151|25151|25151|25151|25151|25151|25151|25151|25151|25151,100011110111101100110010
I,observe,commander,205|205|205|205|205|205|205|205|205|205|205|205|205|205|205|205|205,33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287,8844|8844|8844|8844|8844|8844|8844|8844|8844|8844|8844|8844|8844|8844|8844|8844|8844,000111111101010010100011
I,observe,astronaut,205|205|205|205|205|205|205|205|205|205|205|205|205|205|205|205|205,33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287,19107|19107|19107|19107|19107|19107|19107|19107|19107|19107|19107|19107|19107|19107|19107|19107|19107,000000110011010001001110
I,observe,share,205|205|205|205|205|205|205|205|205|205|205|205|205|205|205|205|205,33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287,5763|5763|5763|5763|5763|5763|5763|5763|5763|5763|5763|5763|5763|5763|5763|5763|5763,011010101111100101001011
I,observe,explore,205|205|205|205|205|205|205|205|205|205|205|205|205|205|205|205|205,33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287,26913|26913|26913|26913|26913|26913|26913|26913|26913|26913|26913|26913|26913|26913|26913|26913|26913,000110011011101111100100
I,observe,build,205|205|205|205|205|205|205|205|205|205|205|205|205|205|205|205|205,33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287,5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814,000100101000011111001001
I,observe,repair,205|205|205|205|205|205|205|205|205|205|205|205|205|205|205|205|205,33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287,20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226,010111000001101100001110
I,observe,communicate,205|205|205|205|205|205|205|205|205|205|205|205|205|205|205|205|205,33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287,17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158,101110111101110111110001
I,observe,float,205|205|205|205|205|205|205|205|205|205|205|205|205|205|205|205|205,33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287,3461|3461|3461|3461|3461|3461|3461|3461|3461|3461|3461|3461|3461|3461|3461|3461|3461,000011010110100010111110
I,observe,dream,205|205|205|205|205|205|205|205|205|205|205|205|205|205|205|205|205,33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287|33287,9691|9691|9691|9691|9691|9691|9691|9691|9691|9691|9691|9691|9691|9691|9691|9691|9691,010110111101001010110000
we,build,earth,214|214|214|214|214|214|214|214|214|214|214|214|214|214|214|214|214,5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814,7571|7571|7571|7571|7571|7571|7571|7571|7571|7571|7571|7571|7571|7571|7571|7571|7571,011000101010011101001000
we,build,station,214|214|214|214|214|214|214|214|214|214|214|214|214|214|214|214|214,5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814,863|863|863|863|863|863|863|863|863|863|863|863|863|863|863|863|863,111000001111100110101110
we,build,experiment,214|214|214|214|214|214|214|214|214|214|214|214|214|214|214|214|214,5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814,23069|23069|23069|23069|23069|23069|23069|23069|23069|23069|23069|23069|23069|23069|23069|23069|23069,100101110011101001101111
we,build,food,214|214|214|214|214|214|214|214|214|214|214|214|214|214|214|214|214,5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814,3002|3002|3002|3002|3002|3002|3002|3002|3002|3002|3002|3002|3002|3002|3002|3002|3002,010110001000110101001111
we,build,data,214|214|214|214|214|214|214|214|214|214|214|214|214|214|214|214|214,5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814,2306|2306|2306|2306|2306|2306|2306|2306|2306|2306|2306|2306|2306|2306|2306|2306|2306,011101111011000110100010
we,build,star,214|214|214|214|214|214|214|214|214|214|214|214|214|214|214|214|214,5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814,3699|3699|3699|3699|3699|3699|3699|3699|3699|3699|3699|3699|3699|3699|3699|3699|3699,000011111000110111000011
we,build,story,214|214|214|214|214|214|214|214|214|214|214|214|214|214|214|214|214,5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814,1694|1694|1694|1694|1694|1694|1694|1694|1694|1694|1694|1694|1694|1694|1694|1694|1694,000100110011010010000111
we,build,future,214|214|214|214|214|214|214|214|214|214|214|214|214|214|214|214|214,5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814,3161|3161|3161|3161|3161|3161|3161|3161|3161|3161|3161|3161|3161|3161|3161|3161|3161,000101110100101011101001
we,build,earthling,214|214|214|214|214|214|214|214|214|214|214|214|214|214|214|214|214,5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814,4164|4164|4164|4164|4164|4164|4164|4164|4164|4164|4164|4164|4164|4164|4164|4164|4164,111110101010110011001101
we,build,robot,214|214|214|214|214|214|214|214|214|214|214|214|214|214|214|214|214,5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814,25151|25151|25151|25151|25151|25151|25151|25151|25151|25151|25151|25151|25151|25151|25151|25151|25151,101110010010000010011111
we,build,commander,214|214|214|214|214|214|214|214|214|214|214|214|214|214|214|214|214,5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814,8844|8844|8844|8844|8844|8844|8844|8844|8844|8844|8844|8844|8844|8844|8844|8844|8844,100110100100100000110100
we,build,astronaut,214|214|214|214|214|214|214|214|214|214|214|214|214|214|214|214|214,5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814,19107|19107|19107|19107|19107|19107|19107|19107|19107|19107|19107|19107|19107|19107|19107|19107|19107,010111101101011110000110
we,build,share,214|214|214|214|214|214|214|214|214|214|214|214|214|214|214|214|214,5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814,5763|5763|5763|5763|5763|5763|5763|5763|5763|5763|5763|5763|5763|5763|5763|5763|5763,101011110100000100110001
we,build,explore,214|214|214|214|214|214|214|214|214|214|214|214|214|214|214|214|214,5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814,26913|26913|26913|26913|26913|26913|26913|26913|26913|26913|26913|26913|26913|26913|26913|26913|26913,001101000101110111011100
we,build,repair,214|214|214|214|214|214|214|214|214|214|214|214|214|214|214|214|214,5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814,20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226,111110111110000011101100
we,build,communicate,214|214|214|214|214|214|214|214|214|214|214|214|214|214|214|214|214,5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814,17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158,011000111000000010110001
we,build,float,214|214|214|214|214|214|214|214|214|214|214|214|214|214|214|214|214,5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814,3461|3461|3461|3461|3461|3461|3461|3461|3461|3461|3461|3461|3461|3461|3461|3461|3461,001111101000100001010010
we,build,dream,214|214|214|214|214|214|214|214|214|214|214|214|214|214|214|214|214,5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814,9691|9691|9691|9691|9691|9691|9691|9691|9691|9691|9691|9691|9691|9691|9691|9691|9691,010111111010101010111010
you,repair,earth,79|79|79|79|79|79|79|79|79|79|79|79|79|79|79|79|79,20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226,7571|7571|7571|7571|7571|7571|7571|7571|7571|7571|7571|7571|7571|7571|7571|7571|7571,110010111011110011010000
you,repair,station,79|79|79|79|79|79|79|79|79|79|79|79|79|79|79|79|79,20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226,863|863|863|863|863|863|863|863|863|863|863|863|863|863|863|863|863,011110000110110100001010
you,repair,experiment,79|79|79|79|79|79|79|79|79|79|79|79|79|79|79|79|79,20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226,23069|23069|23069|23069|23069|23069|23069|23069|23069|23069|23069|23069|23069|23069|23069|23069|23069,010011001001111000101010
you,repair,food,79|79|79|79|79|79|79|79|79|79|79|79|79|79|79|79|79,20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226,3002|3002|3002|3002|3002|3002|3002|3002|3002|3002|3002|3002|3002|3002|3002|3002|3002,110011111001001111001111
you,repair,data,79|79|79|79|79|79|79|79|79|79|79|79|79|79|79|79|79,20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226,2306|2306|2306|2306|2306|2306|2306|2306|2306|2306|2306|2306|2306|2306|2306|2306|2306,100000010101101001000010
you,repair,star,79|79|79|79|79|79|79|79|79|79|79|79|79|79|79|79|79,20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226,3699|3699|3699|3699|3699|3699|3699|3699|3699|3699|3699|3699|3699|3699|3699|3699|3699,100010000111000000101111
you,repair,story,79|79|79|79|79|79|79|79|79|79|79|79|79|79|79|79|79,20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226,1694|1694|1694|1694|1694|1694|1694|1694|1694|1694|1694|1694|1694|1694|1694|1694|1694,000001100100100111101010
you,repair,future,79|79|79|79|79|79|79|79|79|79|79|79|79|79|79|79|79,20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226,3161|3161|3161|3161|3161|3161|3161|3161|3161|3161|3161|3161|3161|3161|3161|3161|3161,011111110111110111000111
you,repair,earthling,79|79|79|79|79|79|79|79|79|79|79|79|79|79|79|79|79,20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226,4164|4164|4164|4164|4164|4164|4164|4164|4164|4164|4164|4164|4164|4164|4164|4164|4164,000101011000010100111000
you,repair,robot,79|79|79|79|79|79|79|79|79|79|79|79|79|79|79|79|79,20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226,25151|25151|25151|25151|25151|25151|25151|25151|25151|25151|25151|25151|25151|25151|25151|25151|25151,110111111000101110110101
you,repair,commander,79|79|79|79|79|79|79|79|79|79|79|79|79|79|79|79|79,20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226,8844|8844|8844|8844|8844|8844|8844|8844|8844|8844|8844|8844|8844|8844|8844|8844|8844,000111010010100001111110
you,repair,astronaut,79|79|79|79|79|79|79|79|79|79|79|79|79|79|79|79|79,20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226,19107|19107|19107|19107|19107|19107|19107|19107|19107|19107|19107|19107|19107|19107|19107|19107|19107,111000011001000101111111
you,repair,share,79|79|79|79|79|79|79|79|79|79|79|79|79|79|79|79|79,20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226,5763|5763|5763|5763|5763|5763|5763|5763|5763|5763|5763|5763|5763|5763|5763|5763|5763,110110000111001010001100
you,repair,explore,79|79|79|79|79|79|79|79|79|79|79|79|79|79|79|79|79,20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226,26913|26913|26913|26913|26913|26913|26913|26913|26913|26913|26913|26913|26913|26913|26913|26913|26913,101101110000011111101011
you,repair,build,79|79|79|79|79|79|79|79|79|79|79|79|79|79|79|79|79,20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226,5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814,100011011110000011000010
you,repair,communicate,79|79|79|79|79|79|79|79|79|79|79|79|79|79|79|79|79,20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226,17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158,101110001000010111001101
you,repair,float,79|79|79|79|79|79|79|79|79|79|79|79|79|79|79|79|79,20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226,3461|3461|3461|3461|3461|3461|3461|3461|3461|3461|3461|3461|3461|3461|3461|3461|3461,100001100110101101010011
you,repair,dream,79|79|79|79|79|79|79|79|79|79|79|79|79|79|79|79|79,20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226,9691|9691|9691|9691|9691|9691|9691|9691|9691|9691|9691|9691|9691|9691|9691|9691|9691,110000001110010000011011
they,communicate,earth,146|146|146|146|146|146|146|146|146|146|146|146|146|146|146|146|146,17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158,7571|7571|7571|7571|7571|7571|7571|7571|7571|7571|7571|7571|7571|7571|7571|7571|7571,110100100001101110100100
they,communicate,station,146|146|146|146|146|146|146|146|146|146|146|146|146|146|146|146|146,17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158,863|863|863|863|863|863|863|863|863|863|863|863|863|863|863|863|863,011010011011011001001000
they,communicate,experiment,146|146|146|146|146|146|146|146|146|146|146|146|146|146|146|146|146,17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158,23069|23069|23069|23069|23069|23069|23069|23069|23069|23069|23069|23069|23069|23069|23069|23069|23069,101010010111101100001110
they,communicate,food,146|146|146|146|146|146|146|146|146|146|146|146|146|146|146|146|146,17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158,3002|3002|3002|3002|3002|3002|3002|3002|3002|3002|3002|3002|3002|3002|3002|3002|3002,110111101110010011010010
they,communicate,data,146|146|146|146|146|146|146|146|146|146|146|146|146|146|146|146|146,17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158,2306|2306|2306|2306|2306|2306|2306|2306|2306|2306|2306|2306|2306|2306|2306|2306|2306,000010111001000001011111
they,communicate,star,146|146|146|146|146|146|146|146|146|146|146|146|146|146|146|146|146,17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158,3699|3699|3699|3699|3699|3699|3699|3699|3699|3699|3699|3699|3699|3699|3699|3699|3699,100100111111101100110000
they,communicate,story,146|146|146|146|146|146|146|146|146|146|146|146|146|146|146|146|146,17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158,1694|1694|1694|1694|1694|1694|1694|1694|1694|1694|1694|1694|1694|1694|1694|1694|1694,101100111000100100001011
they,communicate,future,146|146|146|146|146|146|146|146|146|146|146|146|146|146|146|146|146,17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158,3161|3161|3161|3161|3161|3161|3161|3161|3161|3161|3161|3161|3161|3161|3161|3161|3161,011100111000000110110011
they,communicate,earthling,146|146|146|146|146|146|146|146|146|146|146|146|146|146|146|146|146,17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158,4164|4164|4164|4164|4164|4164|4164|4164|4164|4164|4164|4164|4164|4164|4164|4164|4164,000010010101010011110011
they,communicate,robot,146|146|146|146|146|146|146|146|146|146|146|146|146|146|146|146|146,17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158,25151|25151|25151|25151|25151|25151|25151|25151|25151|25151|25151|25151|25151|25151|25151|25151|25151,001111011100100101101010
they,communicate,commander,146|146|146|146|146|146|146|146|146|146|146|146|146|146|146|146|146,17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158,8844|8844|8844|8844|8844|8844|8844|8844|8844|8844|8844|8844|8844|8844|8844|8844|8844,110000100110100100100111
they,communicate,astronaut,146|146|146|146|146|146|146|146|146|146|146|146|146|146|146|146|146,17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158,19107|19107|19107|19107|19107|19107|19107|19107|19107|19107|19107|19107|19107|19107|19107|19107|19107,111001000101001101001110
they,communicate,share,146|146|146|146|146|146|146|146|146|146|146|146|146|146|146|146|146,17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158,5763|5763|5763|5763|5763|5763|5763|5763|5763|5763|5763|5763|5763|5763|5763|5763|5763,000011101001101110010011
they,communicate,explore,146|146|146|146|146|146|146|146|146|146|146|146|146|146|146|146|146,17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158,26913|26913|26913|26913|26913|26913|26913|26913|26913|26913|26913|26913|26913|26913|26913|26913|26913,011000011010101000011000
they,communicate,build,146|146|146|146|146|146|146|146|146|146|146|146|146|146|146|146|146,17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158,5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814|5814,011001010000101100011111
they,communicate,repair,146|146|146|146|146|146|146|146|146|146|146|146|146|146|146|146|146,17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158,20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226|20226,110011010100101010111101
they,communicate,float,146|146|146|146|146|146|146|146|146|146|146|146|146|146|146|146|146,17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158,3461|3461|3461|3461|3461|3461|3461|3461|3461|3461|3461|3461|3461|3461|3461|3461|3461,010001100110000011111000
they,communicate,dream,146|146|146|146|146|146|146|146|146|146|146|146|146|146|146|146|146,17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158|17158,9691|9691|9691|9691|9691|9691|9691|9691|9691|9691|9691|9691|9691|9691|9691|9691|9691,011011100010010111011011
astronaut,float,earth,19107|19107|19107|19107|19107|19107|19107|19107|19107|19107|19107|19107|19107|19107|19107|19107|19107,3461|3461|3461|3461|3461|3461|3461|3461|3461|3461|3461|3461|3461|3461|3461|3461|3461,7571|7571|7571|7571|7571|7571|7571|7571|7571|7571|7571|7571|7571|7571|7571|7571|7571,000000000001010110111111
astronaut,float,station,19107|19107|19107|19107|19107|19107|19107|19107|19107|19107|19107|19107|19107|19107|19107|19107|19107,3461|3461|3461|3461|3461|3461|3461|3461|3461|3461|3461|3461|3461|3461|3461|3461|3461,863|863|863|863|863|863|863|863|863|863|863|863|863|863|863|863|863,000110101110010100110110
