,Language,Word,Token ID
love,Arabic,حب,[68050]
love,German,Liebe,[26408]
love,English,love,[1300]
love,Spanish,amor,[15633]
love,French,amour,[24855]
love,Hindi,प्यार,"[20121, 185195, 132788]"
love,Indonesian,cinta,[46654]
love,Italian,amore,[18815]
love,Japanese,愛,[14232]
love,Dutch,liefde,[87363]
love,Portuguese,amor,[15633]
love,Russian,любовь,[69649]
love,Thai,รัก,"[86592, 137270, 181902]"
love,Turkish,aşk,[171063]
love,Vietnamese,tình yêu,"[19257, 29081]"
love,Chinese,爱,[62885]
love,Korean,사랑,"[9919, 100881]"
peace,Arabic,سلام,[78459]
peace,German,Frieden,[41010]
peace,English,peace,[8043]
peace,Spanish,paz,[24566]
peace,French,paix,[27346]
peace,Hindi,शांति,[173653]
peace,Indonesian,damai,"[3879, 751]"
peace,Italian,pace,[12170]
peace,Japanese,平和,"[8523, 576]"
peace,Dutch,vrede,[97571]
peace,Portuguese,paz,[24566]
peace,Russian,мир,[20932]
peace,Thai,สันติภาพ,"[142074, 137270, 115360, 157882, 146076, 183177, 78059, 190121]"
peace,Turkish,barış,[156211]
peace,Vietnamese,hòa bình,"[19206, 15003]"
peace,Chinese,和平,"[576, 8523]"
peace,Korean,평화,"[136628, 21383]"
courage,Arabic,شجاعة,"[5522, 165757]"
courage,German,Mut,[122323]
courage,English,courage,[27244]
courage,Spanish,coraje,"[1168, 12505]"
courage,French,courage,[27244]
courage,Hindi,साहस,"[33154, 104723]"
courage,Indonesian,keberanian,"[3246, 1151, 16226]"
courage,Italian,coraggio,[99259]
courage,Japanese,勇気,"[49830, 16061]"
courage,Dutch,moed,"[972, 107]"
courage,Portuguese,coragem,"[1168, 16099]"
courage,Russian,мужество,[71689]
courage,Thai,กล้าหาญ,"[141404, 184705, 159072, 78059, 160085, 78059, 190737]"
courage,Turkish,cesaret,"[10002, 44735]"
courage,Vietnamese,can đảm,"[225, 58405]"
courage,Chinese,勇气,"[49830, 46579]"
courage,Korean,용기,"[32158, 6726]"
hope,Arabic,أمل,[159006]
hope,German,Hoffnung,[69835]
hope,English,hope,[4833]
hope,Spanish,esperanza,[75874]
hope,French,espoir,[63944]
hope,Hindi,आशा,"[20459, 138554]"
hope,Indonesian,harapan,"[1497, 64582]"
hope,Italian,speranza,[82439]
hope,Japanese,希望,"[36131, 15366]"
hope,Dutch,hoop,[75511]
hope,Portuguese,esperança,[132232]
hope,Russian,надежда,"[27135, 107908]"
hope,Thai,ความหวัง,"[170625, 145702, 78059, 141499, 160085, 145702, 137270, 174117]"
hope,Turkish,umut,"[948, 2380]"
hope,Vietnamese,hy vọng,"[31327, 68162]"
hope,Chinese,希望,"[36131, 15366]"
hope,Korean,희망,"[90124, 143210]"
fear,Arabic,خوف,"[7698, 63865]"
fear,German,Angst,[65724]
fear,English,fear,[5504]
fear,Spanish,miedo,[89226]
fear,French,peur,[47144]
fear,Hindi,भय,[183508]
fear,Indonesian,ketakutan,"[9493, 897, 13489]"
fear,Italian,paura,[78549]
fear,Japanese,恐れ,"[120203, 135]"
fear,Dutch,angst,[105960]
fear,Portuguese,medo,[82163]
fear,Russian,страх,"[9999, 4401]"
fear,Thai,ความกลัว,"[170625, 145702, 78059, 141499, 141404, 155193, 137270, 185949]"
fear,Turkish,korku,[173694]
fear,Vietnamese,sợ hãi,"[83591, 365, 75015]"
fear,Chinese,恐惧,"[120203, 170235]"
fear,Korean,두려움,"[16589, 33120, 116975]"
happiness,Arabic,سعادة,"[5949, 35907]"
happiness,German,Glück,[70074]
happiness,English,happiness,[29788]
happiness,Spanish,felicidad,[148778]
happiness,French,bonheur,[104059]
happiness,Hindi,खुशी,"[86175, 104922]"
happiness,Indonesian,kebahagiaan,"[72089, 2107, 14411, 671]"
happiness,Italian,felicità,"[5641, 52945]"
happiness,Japanese,幸福,"[47615, 21410]"
happiness,Dutch,geluk,"[2155, 8334]"
happiness,Portuguese,felicidade,"[5641, 65750]"
happiness,Russian,счастье,"[118579, 10351]"
happiness,Thai,ความสุข,"[170625, 145702, 78059, 141499, 142074, 159094, 190447]"
happiness,Turkish,mutluluk,"[4110, 173909]"
happiness,Vietnamese,hạnh phúc,"[140086, 138313]"
happiness,Chinese,幸福,"[47615, 21410]"
happiness,Korean,행복,"[51127, 81018]"
knowledge,Arabic,معرفة,[112956]
knowledge,German,Wissen,[50814]
knowledge,English,knowledge,[6537]
knowledge,Spanish,conocimiento,[33280]
knowledge,French,connaissance,[24572]
knowledge,Hindi,ज्ञान,"[26425, 185195, 54358]"
knowledge,Indonesian,pengetahuan,"[1469, 4999, 21239, 52]"
knowledge,Italian,conoscenza,[35600]
knowledge,Japanese,知識,"[4071, 55595]"
knowledge,Dutch,kennis,[64685]
knowledge,Portuguese,conhecimento,[50934]
knowledge,Russian,знание,[134023]
knowledge,Thai,ความรู้,"[170625, 145702, 78059, 141499, 86592, 189169, 159072]"
knowledge,Turkish,bilgi,[49049]
knowledge,Vietnamese,kiến thức,"[28800, 13201]"
knowledge,Chinese,知识,"[4071, 107323]"
knowledge,Korean,지식,"[7601, 27427]"
thirst,Arabic,عطش,"[151483, 14100]"
thirst,German,Durst,"[9991, 1346]"
thirst,English,thirst,"[16033, 1346]"
thirst,Spanish,sed,[1075]
thirst,French,soif,"[1355, 246]"
thirst,Hindi,प्यास,"[20121, 185195, 91965]"
thirst,Indonesian,haus,[7459]
thirst,Italian,sete,[33925]
thirst,Japanese,渇き,"[173344, 1531]"
thirst,Dutch,dorst,"[3829, 1346]"
thirst,Portuguese,sede,[4096]
thirst,Russian,жажда,"[7588, 107908]"
thirst,Thai,กระหายน้ำ,"[141404, 86592, 159863, 160085, 78059, 150718, 168540, 159072, 192636]"
thirst,Turkish,susuzluk,"[941, 178101]"
thirst,Vietnamese,khát,"[1877, 43113]"
thirst,Chinese,口渴,"[5893, 185876]"
thirst,Korean,갈증,"[100720, 114678]"
truth,Arabic,حقيقة,[148272]
truth,German,Wahrheit,[68204]
truth,English,truth,[6038]
truth,Spanish,verdad,[57834]
truth,French,vérité,[62579]
truth,Hindi,सच,[171162]
truth,Indonesian,kebenaran,"[277, 42827, 15882]"
truth,Italian,verità,[53623]
truth,Japanese,真実,"[18289, 20637]"
truth,Dutch,waarheid,"[23067, 15383]"
truth,Portuguese,verdade,[48481]
truth,Russian,правда,[101497]
truth,Thai,ความจริง,"[170625, 145702, 78059, 141499, 173996, 86592, 146076, 174117]"
truth,Turkish,gerçek,[101063]
truth,Vietnamese,sự thật,"[3709, 59133]"
truth,Chinese,真相,"[18289, 8959]"
truth,Korean,진실,"[19662, 63384]"
freedom,Arabic,حرية,[133824]
freedom,Chinese,自由,"[8885, 1866]"
freedom,Dutch,vrijheid,[100260]
freedom,English,freedom,[11653]
freedom,French,liberté,[30136]
freedom,German,Freiheit,[43452]
freedom,Hindi,आज़ादी,"[188155, 196404, 47667, 22418]"
freedom,Indonesian,kebebasan,"[3246, 545, 112704]"
freedom,Italian,libertà,[41370]
freedom,Japanese,自由,"[8885, 1866]"
freedom,Korean,자유,"[9351, 62007]"
freedom,Portuguese,liberdade,[72156]
freedom,Russian,свобода,"[30420, 568]"
freedom,Spanish,libertad,[31402]
freedom,Thai,เสรีภาพ,"[126772, 142074, 86592, 167130, 183177, 78059, 190121]"
freedom,Turkish,özgürlük,"[151577, 95619]"
freedom,Vietnamese,tự do,"[8297, 89]"
compassion,Arabic,شفقة,"[5522, 114595]"
compassion,German,Mitgefühl,"[4892, 87738, 420]"
compassion,English,compassion,"[4964, 655, 2676]"
compassion,Spanish,compasión,"[1508, 87130]"
compassion,French,compassion,"[4964, 655, 2676]"
compassion,Hindi,दया,"[26892, 8765]"
compassion,Indonesian,kasih sayang,"[277, 4998, 572, 23109, 2077]"
compassion,Italian,compassione,"[4964, 10018, 120]"
compassion,Japanese,思いやり,"[12414, 6275, 16443, 276]"
compassion,Dutch,mededogen,"[60813, 304, 11569]"
compassion,Portuguese,compaixão,"[4964, 145453]"
compassion,Russian,сострадание,"[1960, 9999, 127538]"
compassion,Thai,ความเมตตา,"[170625, 145702, 78059, 141499, 126772, 141499, 157882, 157882, 177495]"
compassion,Turkish,şefkat,"[180548, 15745]"
compassion,Vietnamese,tình cảm,"[19257, 32098]"
compassion,Chinese,慈悲,"[113456, 149232]"
compassion,Korean,동정,"[22564, 19193]"
faith,Arabic,إيمان,"[7605, 156353]"
faith,German,Glaube,"[46627, 100]"
faith,English,faith,[13468]
faith,Spanish,fe,[4638]
faith,French,foi,[539]
faith,Hindi,विश्वास,"[19998, 31634, 185195, 46834]"
faith,Indonesian,iman,[48622]
faith,Italian,fede,[55038]
faith,Japanese,信仰,"[9463, 121608]"
faith,Dutch,geloof,[105303]
faith,Portuguese,fé,[78659]
faith,Russian,вера,[60319]
faith,Thai,ศรัทธา,"[178619, 86592, 137270, 152919, 180664, 177495]"
faith,Turkish,iman,[48622]
faith,Vietnamese,tín ngưỡng,"[46239, 150667]"
faith,Chinese,信仰,"[9463, 121608]"
faith,Korean,믿음,"[3, 60221]"
smart,Arabic,ذكي,"[14884, 18708]"
smart,German,klug,"[31726, 633]"
smart,English,smart,[20046]
smart,Spanish,inteligente,[90230]
smart,French,intelligent,[30931]
smart,Hindi,चतुर,[171449]
smart,Indonesian,pintar,[135054]
smart,Italian,intelligente,[107677]
smart,Japanese,スマート,[91497]
smart,Dutch,slim,"[228, 34769]"
smart,Portuguese,inteligente,[90230]
smart,Russian,умный,"[32186, 1368]"
smart,Thai,ฉลาด,"[193192, 155193, 78059, 184790]"
smart,Turkish,akıllı,[177321]
smart,Vietnamese,thông minh,"[11975, 26317]"
smart,Chinese,聪明,"[178221, 6192]"
smart,Korean,똑똑한,"[198009, 198009, 2081]"
beauty,Arabic,جمال,[105811]
beauty,German,Schönheit,[104899]
beauty,English,beauty,[13941]
beauty,Spanish,belleza,[63441]
beauty,French,beauté,[75975]
beauty,Hindi,सौंदर्य,"[117735, 140626, 12280, 185195, 3630]"
beauty,Indonesian,kecantikan,"[277, 1099, 2384, 976]"
beauty,Italian,bellezza,[84056]
beauty,Japanese,美しさ,"[7351, 7979, 174]"
beauty,Dutch,schoonheid,"[79930, 15383]"
beauty,Portuguese,beleza,[109404]
beauty,Russian,красота,"[86722, 1096]"
beauty,Thai,ความงาม,"[170625, 145702, 78059, 141499, 142265, 78059, 178457]"
beauty,Turkish,güzellik,[179947]
beauty,Vietnamese,vẻ đẹp,"[105561, 68584]"
beauty,Chinese,美丽,"[7351, 91424]"
beauty,Korean,아름다움,"[19856, 96987, 9832, 116975]"
honor,Arabic,شرف,[92944]
honor,German,Ehre,[111828]
honor,English,honor,[5773]
honor,Spanish,honor,[5773]
honor,French,honneur,[14637]
honor,Hindi,शान,[155899]
honor,Indonesian,kehormatan,"[38858, 466, 1249, 52]"
honor,Italian,onore,[27145]
honor,Japanese,名誉,"[1176, 98142]"
honor,Dutch,eer,[9648]
honor,Portuguese,honra,[85494]
honor,Russian,честь,[13905]
honor,Thai,เกียรติยศ,"[126772, 141404, 167130, 150718, 86592, 157882, 146076, 150718, 190723]"
honor,Turkish,onur,"[438, 1743]"
honor,Vietnamese,vinh dự,"[123672, 20064]"
honor,Chinese,荣誉,"[103799, 98142]"
honor,Korean,명예,"[18589, 84289]"
survival,Arabic,نجاة,"[108479, 16121]"
survival,German,Überleben,"[4338, 9525]"
survival,English,survival,[25951]
survival,Spanish,supervivencia,[122984]
survival,French,survie,[102783]
survival,Hindi,जीवन बचाना,"[69941, 181710, 24824]"
survival,Indonesian,kelangsungan hidup,"[4750, 50634, 96791, 1433, 1074, 556]"
survival,Italian,sopravvivenza,[130937]
survival,Japanese,生存,"[2222, 30179]"
survival,Dutch,overleving,"[979, 165649]"
survival,Portuguese,sobrevivência,[152548]
survival,Russian,выживание,"[75163, 8535]"
survival,Thai,การอยู่รอด,"[141404, 78059, 86592, 129582, 150718, 189169, 156218, 86592, 129582, 184790]"
survival,Turkish,yaşam,[135581]
survival,Vietnamese,sự sống còn,"[3709, 10011, 6684]"
survival,Chinese,生存,"[2222, 30179]"
survival,Korean,생존,"[53360, 65147]"
adventure,Arabic,مغامرة,"[71714, 155097]"
adventure,German,Abenteuer,[96397]
adventure,English,adventure,[24158]
adventure,Spanish,aventura,[40573]
adventure,French,aventure,[43483]
adventure,Hindi,साहसिक कार्य,"[168586, 129678, 110028, 185195, 3630]"
adventure,Indonesian,petualangan,"[3772, 541, 339, 72667]"
adventure,Italian,avventura,[73405]
adventure,Japanese,冒険,"[125085, 185994]"
adventure,Dutch,avontuur,"[99721, 62806]"
adventure,Portuguese,aventura,[40573]
adventure,Russian,приключение,"[80701, 23456]"
adventure,Thai,การผจญภัย,"[141404, 78059, 86592, 188906, 173996, 187994, 183177, 137270, 176142]"
adventure,Turkish,macera,"[4528, 260]"
adventure,Vietnamese,phiêu lưu,"[13923, 53686, 28979]"
adventure,Chinese,冒险,"[125085, 139253]"
adventure,Korean,모험,"[62378, 126548]"
blessings,Arabic,بركات,"[1493, 106623]"
blessings,German,Segen,"[243, 8572]"
blessings,English,blessings,"[38051, 971]"
blessings,Spanish,bendiciones,"[96730, 38465]"
blessings,French,bénédictions,"[47352, 4734, 1521]"
blessings,Hindi,आशीर्वाद,"[20459, 126218, 12280, 185195, 85826]"
blessings,Indonesian,berkat,"[1151, 15745]"
blessings,Italian,benedizioni,"[3305, 35831]"
blessings,Japanese,祝福,"[72831, 21410]"
blessings,Dutch,zegeningen,"[440, 19018, 1502]"
blessings,Portuguese,bênçãos,"[426, 41241, 6928, 96510]"
blessings,Russian,благословения,"[28680, 48334, 7956]"
blessings,Thai,บารมี,"[164019, 78059, 86592, 141499, 178857]"
blessings,Turkish,kutlama,"[30259, 27441]"
blessings,Vietnamese,phúc lộc,"[138313, 450, 67192]"
blessings,Chinese,祝福,"[72831, 21410]"
blessings,Korean,축복,"[136995, 81018]"
good health,Arabic,صحة جيدة,"[150377, 142119]"
good health,German,gute Gesundheit,"[30616, 65164]"
good health,English,good health,"[738, 4145]"
good health,Spanish,buena salud,"[25166, 31557]"
good health,French,bonne santé,"[19658, 22277]"
good health,Hindi,अच्छी सेहत,"[16962, 33066, 185195, 150753, 45301, 139015]"
good health,Indonesian,kesehatan yang baik,"[10573, 2798, 42338, 31633, 37737, 453]"
good health,Italian,buona salute,"[35814, 38449]"
good health,Japanese,健康,"[54546, 24760]"
good health,Dutch,goede gezondheid,"[38993, 120631]"
good health,Portuguese,boa saúde,"[33938, 48118]"
good health,Russian,здоровье,[122303]
good health,Thai,สุขภาพดี,"[142074, 159094, 180245, 183177, 78059, 152902, 164665, 178857]"
good health,Turkish,iyi sağlık,"[34505, 44006]"
good health,Vietnamese,sức khỏe tốt,"[33673, 108376, 30834]"
good health,Chinese,健康,"[54546, 24760]"
good health,Korean,건강,"[69784, 40716]"
success,Arabic,نجاح,[140044]
success,German,Erfolg,[12419]
success,English,success,[3498]
success,Spanish,éxito,[10511]
success,French,succès,[7856]
success,Hindi,सफलता,[155626]
success,Indonesian,sukses,"[57190, 428]"
success,Italian,successo,[8537]
success,Japanese,成功,"[3234, 30904]"
success,Dutch,succes,[32805]
success,Portuguese,sucesso,[17925]
success,Russian,успех,[49470]
success,Thai,ความสำเร็จ,"[170625, 145702, 78059, 141499, 142074, 180939, 126772, 174449, 187338, 187496]"
success,Turkish,başarı,[145034]
success,Vietnamese,thành công,"[2150, 3318]"
success,Chinese,成功,"[3234, 30904]"
success,Korean,성공,"[12735, 50036]"
prosperity,Arabic,ازدهار,"[156228, 78859]"
prosperity,German,Wohlstand,"[40604, 1657]"
prosperity,English,prosperity,"[25139, 588]"
prosperity,Spanish,prosperidad,"[128762, 2988]"
prosperity,French,prospérité,[121736]
prosperity,Hindi,समृद्धि,"[83905, 154555, 26892, 185195, 72107]"
prosperity,Indonesian,kemakmuran,"[29817, 897, 1789, 1188]"
prosperity,Italian,prosperità,"[25139, 6438]"
prosperity,Japanese,繁栄,"[90164, 68865]"
prosperity,Dutch,welvaart,"[4317, 50138]"
prosperity,Portuguese,prosperidade,"[128762, 12156]"
prosperity,Russian,процветание,"[1590, 25632, 10783]"
prosperity,Thai,ความเจริญรุ่งเรือง,"[170625, 145702, 78059, 141499, 126772, 173996, 86592, 146076, 187994, 86592, 189409, 156218, 142265, 126772, 86592, 185603, 129582, 174117]"
prosperity,Turkish,refah,"[185, 123237]"
prosperity,Vietnamese,thịnh vượng,"[149135, 566, 80542]"
prosperity,Chinese,繁荣,"[90164, 103799]"
prosperity,Korean,번영,"[40025, 45846]"
joy,Arabic,فرح,"[17828, 11222]"
joy,German,Freude,[113117]
joy,English,joy,[22612]
joy,Spanish,alegría,[143828]
joy,French,joie,[90439]
joy,Hindi,खुशहाली,"[86175, 31634, 56898, 20599]"
joy,Indonesian,kegembiraan,"[57640, 748, 650, 553, 52]"
joy,Italian,gioia,"[1095, 35382]"
joy,Japanese,喜び,"[30784, 13369]"
joy,Dutch,vreugde,"[50200, 3561, 18]"
joy,Portuguese,alegria,[161424]
joy,Russian,радость,"[73774, 11587]"
joy,Thai,ความสุขของใจ,"[170625, 145702, 78059, 141499, 142074, 159094, 180245, 180245, 129582, 142265, 187544, 187496]"
joy,Turkish,sevinç,"[639, 3640, 30762]"
joy,Vietnamese,niềm vui,"[143806, 122985]"
joy,Chinese,喜悦,"[30784, 149027]"
joy,Korean,기쁨,"[6726, 194072]"
kindness,Arabic,لطف,"[2225, 126046]"
kindness,German,Freundlichkeit,"[118329, 18723]"
kindness,English,kindness,"[25368, 1797]"
kindness,Spanish,amabilidad,"[531, 43482]"
kindness,French,bonté,"[426, 4384, 229]"
kindness,Hindi,दया,"[26892, 8765]"
kindness,Indonesian,kebaikan,"[72089, 1839, 976]"
kindness,Italian,gentilezza,"[69529, 27066]"
kindness,Japanese,親切,"[23559, 15130]"
kindness,Dutch,vriendelijkheid,"[50867, 15406, 76757]"
kindness,Portuguese,amabilidade,"[531, 67434]"
kindness,Russian,доброта,"[50078, 1096]"
kindness,Thai,ความเมตตา,"[170625, 145702, 78059, 141499, 126772, 141499, 157882, 157882, 177495]"
kindness,Turkish,hoşgörü,"[160862, 45204, 15977]"
kindness,Vietnamese,tình thân ái,"[19257, 17862, 38516]"
kindness,Chinese,善良,"[35862, 11570]"
kindness,Korean,친절,"[71005, 111958]"
harmony,Arabic,الانسجام,"[173393, 157479]"
harmony,German,Harmonie,"[1553, 91792]"
harmony,English,harmony,"[10752, 44]"
harmony,Spanish,armonía,[136409]
harmony,French,harmonie,[76952]
harmony,Hindi,सद्भाव,"[186549, 185195, 150003]"
harmony,Indonesian,keselarasan,"[10573, 394, 78711, 52]"
harmony,Italian,armonia,[138539]
harmony,Japanese,ハーモニー,[140935]
harmony,Dutch,harmonie,[76952]
harmony,Portuguese,harmonia,[143113]
harmony,Russian,гармония,"[19992, 2366, 12800]"
harmony,Thai,ความสอดคล้องกัน,"[170625, 145702, 78059, 141499, 142074, 129582, 164665, 170625, 184705, 159072, 129582, 142265, 141404, 137270, 168540]"
harmony,Turkish,uyum,[176679]
harmony,Vietnamese,hài hòa,"[93080, 19206]"
harmony,Chinese,和谐,"[576, 167691]"
harmony,Korean,조화,"[22753, 21383]"
friendship,Arabic,صداقة,"[6647, 164970]"
friendship,German,Freundschaft,[65118]
friendship,English,friendship,[22429]
friendship,Spanish,amistad,[61322]
friendship,French,amitié,[56200]
friendship,Hindi,दोस्ती,"[89639, 16758, 185195, 29053]"
friendship,Indonesian,persahabatan,"[25443, 2107, 410, 42338]"
friendship,Italian,amicizia,[54559]
friendship,Japanese,友情,"[22260, 17980]"
friendship,Dutch,vriendschap,"[117211, 19716]"
friendship,Portuguese,amizade,[122704]
friendship,Russian,дружба,"[75717, 9498]"
friendship,Thai,มิตรภาพ,"[141499, 146076, 157882, 86592, 183177, 78059, 190121]"
friendship,Turkish,arkadaşlık,"[131869, 29395]"
friendship,Vietnamese,tình bạn,"[19257, 42671]"
friendship,Chinese,友谊,"[22260, 163704]"
friendship,Korean,우정,"[42479, 19193]"
wealth,Arabic,ثروة,"[10957, 127752]"
wealth,German,Reichtum,"[9357, 104060]"
wealth,English,wealth,[20511]
wealth,Spanish,riqueza,[55569]
wealth,French,richesse,[77834]
wealth,Hindi,धन,[109912]
wealth,Indonesian,kekayaan,"[153699, 2219, 671]"
wealth,Italian,ricchezza,[107883]
wealth,Japanese,富,[28361]
wealth,Dutch,rijkdom,"[117785, 5839]"
wealth,Portuguese,riqueza,[55569]
wealth,Russian,богатство,"[21474, 72421]"
wealth,Thai,ความมั่งคั่ง,"[170625, 145702, 78059, 141499, 141499, 191165, 156218, 142265, 170625, 191165, 156218, 174117]"
